NUM;Produits;Contaminant;Limite;Remarques
1.1;Aflatoxines;Teneur maximale (μg/kg);Remarques;
;;B1;Somme de B1, B2, G1 et G2;M1
1.1.1;Fruits séchés destinés à être soumis à un tri ou à un autre traitement physique avant d’être mis sur le marché pour le consommateur final ou pour une utilisation comme ingrédients de denrées alimentaires, à l’exclusion des produits énumérés au point 1.1.3;5,0;10,0;—
1.1.2;Fruits séchés utilisés comme seuls ingrédients ou produits transformés à partir de fruits séchés, mis sur le marché pour le consommateur final ou pour une utilisation comme ingrédients de denrées alimentaires, à l’exclusion des produits énumérés au point 1.1.3;2,0;4,0;—
1.1.3;Figues sèches;6,0;10,0;—
1.1.4;Arachides (cacahuètes) et autres graines oléagineuses destinées à être soumises à un tri ou à un autre traitement physique avant d’être mises sur le marché pour le consommateur final ou pour une utilisation comme ingrédients de denrées alimentaires;8,0;15,0;—
1.1.5;Arachides (cacahuètes) et autres graines oléagineuses utilisées comme seuls ingrédients ou produits transformés à partir d’arachides (cacahuètes) et autres graines oléagineuses, mises sur le marché pour le consommateur final ou pour une utilisation comme ingrédients de denrées alimentaires;2,0;4,0;—
1.1.6;Fruits à coque destinés à être soumis à un tri ou à un autre traitement physique avant d’être mis sur le marché pour le consommateur final ou pour une utilisation comme ingrédients de denrées alimentaires, à l’exclusion des produits énumérés aux points 1.1.8 et 1.1.10;5,0;10,0;—
1.1.7;Fruits à coque utilisés comme seuls ingrédients ou produits transformés à partir de fruits à coque, mis sur le marché pour le consommateur final ou pour une utilisation comme ingrédients de denrées alimentaires, à l’exclusion des produits énumérés aux points 1.1.9 et 1.1.11;2,0;4,0;—
1.1.8;Amandes, pistaches et amandes d’abricot destinées à être soumises à un tri ou à un autre traitement physique avant d’être mises sur le marché pour le consommateur final ou pour une utilisation comme ingrédients de denrées alimentaires;12,0;15,0;—
1.1.9;Amandes, pistaches et amandes d’abricot mises sur le marché pour le consommateur final ou pour une utilisation comme ingrédients de denrées alimentaires;8,0;10,0;—
1.1.10;Noisettes et noix du Brésil destinées à être soumises à un tri ou à un autre traitement physique avant d’être mises sur le marché pour le consommateur final ou pour une utilisation comme ingrédients de denrées alimentaires;8,0;15,0;—
1.1.11;Noisettes et noix du Brésil mises sur le marché pour le consommateur final ou pour une utilisation comme ingrédients de denrées alimentaires;5,0;10,0;—
1.1.12;Céréales et produits dérivés de céréales, à l’exclusion des produits énumérés aux points 1.1.13, 1.1.18 et 1.1.19;2,0;4,0;—
1.1.13;Maïs et riz destinés à être soumis à un tri ou à un autre traitement physique avant d’être mis sur le marché pour le consommateur final ou pour une utilisation comme ingrédients de denrées alimentaires;5,0;10,0;—
1.1.14;"Épices séchées suivantes:

Capsicum spp. (leurs fruits séchés, entiers ou en poudre, y compris les piments, la poudre de piment, le poivre de Cayenne et le paprika)
poivre (fruits de Piper spp., y compris le poivre blanc et le poivre noir)
noix muscade (Myristica fragrans)
curcuma (Curcuma longa)
Mélanges d’épices séchées contenant une ou plusieurs des épices séchées susmentionnées";5,0;10,0;—
1.1.15;Gingembre (Zingiber officinale) (séché);5,0;10,0;-
1.1.16;Lait cru (2), lait traité thermiquement et lait destiné à la fabrication de produits à base de lait;—;—;0,050
1.1.17;Préparations pour nourrissons, préparations de suite (3) et préparations pour enfants en bas âge (4);—;—;0,025
1.1.18;Aliments pour bébés et préparations à base de céréales destinés aux nourrissons et enfants en bas âge (3);0,10;—;—
1.1.19;Denrées alimentaires destinées à des fins médicales spéciales pour les nourrissons et les enfants en bas âge (3);0,10;—;0,025
1.2;Ochratoxine A;Teneur maximale (μg/kg);Remarques;
1.2.1;Fruits séchés;;;
1.2.1.1;Raisins secs (raisins de Corinthe, sultanines et autres raisins secs) et figues séchées;8,0;;
1.2.1.2;Autres fruits séchés;2,0;;
1.2.2;Sirop de dattes;15;;
1.2.3;Pistaches destinées à être soumises à un tri ou à un autre traitement physique avant d’être mises sur le marché pour le consommateur final ou pour une utilisation comme ingrédients de denrées alimentaires;10,0;Si des fruits à coque «non écalés» sont analysés, il est supposé, lors du calcul de la teneur en ochratoxine A, que toute la contamination est présente dans la partie comestible.;
1.2.4;Pistaches mises sur le marché pour le consommateur final ou une utilisation comme ingrédients de denrées alimentaires;5,0;Si des fruits à coque «non écalés» sont analysés, il est supposé, lors du calcul de la teneur en ochratoxine A, que toute la contamination est présente dans la partie comestible.;
1.2.5;Herbes séchées;10,0;;
1.2.6;Racines de gingembre (séchées) destinées à être utilisées dans des infusions;15;;
1.2.7;Racines de guimauve (séchées), racines de pissenlit (séchées) et fleurs d’oranger (séchées) destinées à être utilisées dans des infusions ou des substituts de café;20;;
